                                 Started job on |	Jul 24 18:08:30
                             Started mapping on |	Jul 24 18:08:30
                                    Finished on |	Jul 24 18:09:04
       Mapping speed, Million of reads per hour |	979.77

                          Number of input reads |	9253410
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	7885799
                        Uniquely mapped reads % |	85.22%
                          Average mapped length |	50.71
                       Number of splices: Total |	70448
            Number of splices: Annotated (sjdb) |	66257
                       Number of splices: GT/AG |	69552
                       Number of splices: GC/AG |	149
                       Number of splices: AT/AC |	10
               Number of splices: Non-canonical |	737
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.39
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1184367
             % of reads mapped to too many loci |	12.80%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	1.94%
                     % of reads unmapped: other |	0.04%
