                                 Started job on |	Jul 24 17:53:18
                             Started mapping on |	Jul 24 17:53:22
                                    Finished on |	Jul 24 17:53:51
       Mapping speed, Million of reads per hour |	870.78

                          Number of input reads |	7014609
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	6012470
                        Uniquely mapped reads % |	85.71%
                          Average mapped length |	50.73
                       Number of splices: Total |	50315
            Number of splices: Annotated (sjdb) |	47843
                       Number of splices: GT/AG |	49812
                       Number of splices: GC/AG |	65
                       Number of splices: AT/AC |	7
               Number of splices: Non-canonical |	431
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.37
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	796537
             % of reads mapped to too many loci |	11.36%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.90%
                     % of reads unmapped: other |	0.04%
