                                 Started job on |	Jul 24 17:55:02
                             Started mapping on |	Jul 24 17:55:03
                                    Finished on |	Jul 24 17:55:56
       Mapping speed, Million of reads per hour |	845.49

                          Number of input reads |	12447535
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	10750865
                        Uniquely mapped reads % |	86.37%
                          Average mapped length |	50.72
                       Number of splices: Total |	101434
            Number of splices: Annotated (sjdb) |	96787
                       Number of splices: GT/AG |	100652
                       Number of splices: GC/AG |	170
                       Number of splices: AT/AC |	13
               Number of splices: Non-canonical |	599
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.35
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1331466
             % of reads mapped to too many loci |	10.70%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.89%
                     % of reads unmapped: other |	0.04%
