                                 Started job on |	Jul 24 18:22:49
                             Started mapping on |	Jul 24 18:22:49
                                    Finished on |	Jul 24 18:23:22
       Mapping speed, Million of reads per hour |	868.78

                          Number of input reads |	7963811
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	6940620
                        Uniquely mapped reads % |	87.15%
                          Average mapped length |	50.71
                       Number of splices: Total |	65981
            Number of splices: Annotated (sjdb) |	62666
                       Number of splices: GT/AG |	65367
                       Number of splices: GC/AG |	146
                       Number of splices: AT/AC |	5
               Number of splices: Non-canonical |	463
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.36
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	828329
             % of reads mapped to too many loci |	10.40%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.41%
                     % of reads unmapped: other |	0.04%
