                                 Started job on |	Jul 24 17:59:06
                             Started mapping on |	Jul 24 17:59:07
                                    Finished on |	Jul 24 17:59:55
       Mapping speed, Million of reads per hour |	794.26

                          Number of input reads |	10590087
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	8973650
                        Uniquely mapped reads % |	84.74%
                          Average mapped length |	50.68
                       Number of splices: Total |	105755
            Number of splices: Annotated (sjdb) |	99793
                       Number of splices: GT/AG |	104199
                       Number of splices: GC/AG |	195
                       Number of splices: AT/AC |	10
               Number of splices: Non-canonical |	1351
                      Mismatch rate per base, % |	0.38%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.45
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1299177
             % of reads mapped to too many loci |	12.27%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.97%
                     % of reads unmapped: other |	0.03%
