                                 Started job on |	Jul 24 18:26:25
                             Started mapping on |	Jul 24 18:26:26
                                    Finished on |	Jul 24 18:27:06
       Mapping speed, Million of reads per hour |	865.02

                          Number of input reads |	9611329
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	8191047
                        Uniquely mapped reads % |	85.22%
                          Average mapped length |	50.72
                       Number of splices: Total |	76424
            Number of splices: Annotated (sjdb) |	72700
                       Number of splices: GT/AG |	75569
                       Number of splices: GC/AG |	143
                       Number of splices: AT/AC |	21
               Number of splices: Non-canonical |	691
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.38
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1148863
             % of reads mapped to too many loci |	11.95%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.79%
                     % of reads unmapped: other |	0.03%
