                                 Started job on |	Jul 24 18:04:33
                             Started mapping on |	Jul 24 18:04:34
                                    Finished on |	Jul 24 18:05:08
       Mapping speed, Million of reads per hour |	918.65

                          Number of input reads |	8676145
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	7446442
                        Uniquely mapped reads % |	85.83%
                          Average mapped length |	50.74
                       Number of splices: Total |	61187
            Number of splices: Annotated (sjdb) |	57891
                       Number of splices: GT/AG |	60613
                       Number of splices: GC/AG |	118
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	456
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.35
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1011711
             % of reads mapped to too many loci |	11.66%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.49%
                     % of reads unmapped: other |	0.02%
