                                 Started job on |	Jul 24 18:07:42
                             Started mapping on |	Jul 24 18:07:42
                                    Finished on |	Jul 24 18:08:29
       Mapping speed, Million of reads per hour |	947.24

                          Number of input reads |	12366694
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	10806629
                        Uniquely mapped reads % |	87.38%
                          Average mapped length |	50.74
                       Number of splices: Total |	87360
            Number of splices: Annotated (sjdb) |	82645
                       Number of splices: GT/AG |	86636
                       Number of splices: GC/AG |	131
                       Number of splices: AT/AC |	8
               Number of splices: Non-canonical |	585
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.27
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1266603
             % of reads mapped to too many loci |	10.24%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.35%
                     % of reads unmapped: other |	0.02%
