                                 Started job on |	Jul 24 18:15:46
                             Started mapping on |	Jul 24 18:15:47
                                    Finished on |	Jul 24 18:16:47
       Mapping speed, Million of reads per hour |	662.44

                          Number of input reads |	11040646
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	9040949
                        Uniquely mapped reads % |	81.89%
                          Average mapped length |	50.72
                       Number of splices: Total |	101778
            Number of splices: Annotated (sjdb) |	97292
                       Number of splices: GT/AG |	100931
                       Number of splices: GC/AG |	127
                       Number of splices: AT/AC |	13
               Number of splices: Non-canonical |	707
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.42
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1409762
             % of reads mapped to too many loci |	12.77%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	5.27%
                     % of reads unmapped: other |	0.07%
