                                 Started job on |	Jul 24 18:17:22
                             Started mapping on |	Jul 24 18:17:22
                                    Finished on |	Jul 24 18:18:13
       Mapping speed, Million of reads per hour |	707.04

                          Number of input reads |	10016381
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	8290912
                        Uniquely mapped reads % |	82.77%
                          Average mapped length |	50.71
                       Number of splices: Total |	86469
            Number of splices: Annotated (sjdb) |	82630
                       Number of splices: GT/AG |	85805
                       Number of splices: GC/AG |	119
                       Number of splices: AT/AC |	7
               Number of splices: Non-canonical |	538
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.37
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1232653
             % of reads mapped to too many loci |	12.31%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	4.85%
                     % of reads unmapped: other |	0.07%
