                                 Started job on |	Jul 24 18:05:45
                             Started mapping on |	Jul 24 18:05:46
                                    Finished on |	Jul 24 18:06:31
       Mapping speed, Million of reads per hour |	898.57

                          Number of input reads |	11232073
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	9494149
                        Uniquely mapped reads % |	84.53%
                          Average mapped length |	50.68
                       Number of splices: Total |	101950
            Number of splices: Annotated (sjdb) |	95522
                       Number of splices: GT/AG |	100208
                       Number of splices: GC/AG |	222
                       Number of splices: AT/AC |	32
               Number of splices: Non-canonical |	1488
                      Mismatch rate per base, % |	0.38%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.41
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1464464
             % of reads mapped to too many loci |	13.04%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.40%
                     % of reads unmapped: other |	0.03%
