                                 Started job on |	Jul 24 18:13:04
                             Started mapping on |	Jul 24 18:13:04
                                    Finished on |	Jul 24 18:13:53
       Mapping speed, Million of reads per hour |	1002.87

                          Number of input reads |	13650221
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	11952091
                        Uniquely mapped reads % |	87.56%
                          Average mapped length |	50.70
                       Number of splices: Total |	113722
            Number of splices: Annotated (sjdb) |	106135
                       Number of splices: GT/AG |	112268
                       Number of splices: GC/AG |	257
                       Number of splices: AT/AC |	9
               Number of splices: Non-canonical |	1188
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.35
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1469912
             % of reads mapped to too many loci |	10.77%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	1.64%
                     % of reads unmapped: other |	0.04%
