                                 Started job on |	Jul 24 18:04:02
                             Started mapping on |	Jul 24 18:04:03
                                    Finished on |	Jul 24 18:04:32
       Mapping speed, Million of reads per hour |	931.36

                          Number of input reads |	7502652
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	5599923
                        Uniquely mapped reads % |	74.64%
                          Average mapped length |	50.73
                       Number of splices: Total |	60921
            Number of splices: Annotated (sjdb) |	57677
                       Number of splices: GT/AG |	59764
                       Number of splices: GC/AG |	112
                       Number of splices: AT/AC |	22
               Number of splices: Non-canonical |	1023
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.39
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1722007
             % of reads mapped to too many loci |	22.95%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.38%
                     % of reads unmapped: other |	0.03%
