                                 Started job on |	Jul 24 17:53:52
                             Started mapping on |	Jul 24 17:53:53
                                    Finished on |	Jul 24 17:54:30
       Mapping speed, Million of reads per hour |	916.06

                          Number of input reads |	9415016
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	8202682
                        Uniquely mapped reads % |	87.12%
                          Average mapped length |	50.71
                       Number of splices: Total |	87893
            Number of splices: Annotated (sjdb) |	83844
                       Number of splices: GT/AG |	87302
                       Number of splices: GC/AG |	111
                       Number of splices: AT/AC |	5
               Number of splices: Non-canonical |	475
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.36
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	980245
             % of reads mapped to too many loci |	10.41%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.43%
                     % of reads unmapped: other |	0.04%
