                                 Started job on |	Jul 24 18:14:28
                             Started mapping on |	Jul 24 18:14:29
                                    Finished on |	Jul 24 18:15:00
       Mapping speed, Million of reads per hour |	910.04

                          Number of input reads |	7836468
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	6686859
                        Uniquely mapped reads % |	85.33%
                          Average mapped length |	50.73
                       Number of splices: Total |	84171
            Number of splices: Annotated (sjdb) |	80321
                       Number of splices: GT/AG |	83459
                       Number of splices: GC/AG |	120
                       Number of splices: AT/AC |	4
               Number of splices: Non-canonical |	588
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.36
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	961255
             % of reads mapped to too many loci |	12.27%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.36%
                     % of reads unmapped: other |	0.04%
