                                 Started job on |	Jul 24 17:54:31
                             Started mapping on |	Jul 24 17:54:32
                                    Finished on |	Jul 24 17:55:01
       Mapping speed, Million of reads per hour |	980.51

                          Number of input reads |	7898539
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	6737737
                        Uniquely mapped reads % |	85.30%
                          Average mapped length |	50.72
                       Number of splices: Total |	63698
            Number of splices: Annotated (sjdb) |	60095
                       Number of splices: GT/AG |	62943
                       Number of splices: GC/AG |	133
                       Number of splices: AT/AC |	14
               Number of splices: Non-canonical |	608
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.36
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1001817
             % of reads mapped to too many loci |	12.68%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	1.97%
                     % of reads unmapped: other |	0.04%
