                                 Started job on |	Jul 24 18:24:56
                             Started mapping on |	Jul 24 18:24:57
                                    Finished on |	Jul 24 18:25:26
       Mapping speed, Million of reads per hour |	842.99

                          Number of input reads |	6790771
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	5739213
                        Uniquely mapped reads % |	84.51%
                          Average mapped length |	50.71
                       Number of splices: Total |	65013
            Number of splices: Annotated (sjdb) |	61607
                       Number of splices: GT/AG |	64237
                       Number of splices: GC/AG |	141
                       Number of splices: AT/AC |	4
               Number of splices: Non-canonical |	631
                      Mismatch rate per base, % |	0.41%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.57
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	878014
             % of reads mapped to too many loci |	12.93%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.52%
                     % of reads unmapped: other |	0.04%
