                                 Started job on |	Jul 24 18:11:48
                             Started mapping on |	Jul 24 18:11:48
                                    Finished on |	Jul 24 18:12:24
       Mapping speed, Million of reads per hour |	951.47

                          Number of input reads |	9514743
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	8450720
                        Uniquely mapped reads % |	88.82%
                          Average mapped length |	50.76
                       Number of splices: Total |	69209
            Number of splices: Annotated (sjdb) |	66315
                       Number of splices: GT/AG |	68811
                       Number of splices: GC/AG |	88
                       Number of splices: AT/AC |	3
               Number of splices: Non-canonical |	307
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.25
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	806107
             % of reads mapped to too many loci |	8.47%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.70%
                     % of reads unmapped: other |	0.02%
