                                 Started job on |	Jul 24 18:12:25
                             Started mapping on |	Jul 24 18:12:26
                                    Finished on |	Jul 24 18:13:03
       Mapping speed, Million of reads per hour |	939.19

                          Number of input reads |	9652797
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	8331848
                        Uniquely mapped reads % |	86.32%
                          Average mapped length |	50.73
                       Number of splices: Total |	83873
            Number of splices: Annotated (sjdb) |	80486
                       Number of splices: GT/AG |	83331
                       Number of splices: GC/AG |	101
                       Number of splices: AT/AC |	12
               Number of splices: Non-canonical |	429
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.37
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1087591
             % of reads mapped to too many loci |	11.27%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.38%
                     % of reads unmapped: other |	0.04%
