                                 Started job on |	Jul 24 18:19:10
                             Started mapping on |	Jul 24 18:19:10
                                    Finished on |	Jul 24 18:19:46
       Mapping speed, Million of reads per hour |	850.17

                          Number of input reads |	8501671
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	7219564
                        Uniquely mapped reads % |	84.92%
                          Average mapped length |	50.73
                       Number of splices: Total |	83255
            Number of splices: Annotated (sjdb) |	79753
                       Number of splices: GT/AG |	82496
                       Number of splices: GC/AG |	113
                       Number of splices: AT/AC |	8
               Number of splices: Non-canonical |	638
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.35
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1050641
             % of reads mapped to too many loci |	12.36%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.70%
                     % of reads unmapped: other |	0.02%
