                                 Started job on |	Jul 24 18:01:52
                             Started mapping on |	Jul 24 18:01:53
                                    Finished on |	Jul 24 18:02:32
       Mapping speed, Million of reads per hour |	998.30

                          Number of input reads |	10814923
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	9375414
                        Uniquely mapped reads % |	86.69%
                          Average mapped length |	50.72
                       Number of splices: Total |	80859
            Number of splices: Annotated (sjdb) |	76401
                       Number of splices: GT/AG |	79992
                       Number of splices: GC/AG |	140
                       Number of splices: AT/AC |	10
               Number of splices: Non-canonical |	717
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.37
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1212408
             % of reads mapped to too many loci |	11.21%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.06%
                     % of reads unmapped: other |	0.04%
