                                 Started job on |	Jul 24 18:18:14
                             Started mapping on |	Jul 24 18:18:15
                                    Finished on |	Jul 24 18:19:09
       Mapping speed, Million of reads per hour |	851.89

                          Number of input reads |	12778413
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	10939945
                        Uniquely mapped reads % |	85.61%
                          Average mapped length |	50.75
                       Number of splices: Total |	132996
            Number of splices: Annotated (sjdb) |	129012
                       Number of splices: GT/AG |	132481
                       Number of splices: GC/AG |	122
                       Number of splices: AT/AC |	3
               Number of splices: Non-canonical |	390
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.33
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1547865
             % of reads mapped to too many loci |	12.11%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.25%
                     % of reads unmapped: other |	0.02%
