                                 Started job on |	Jul 24 18:23:23
                             Started mapping on |	Jul 24 18:23:23
                                    Finished on |	Jul 24 18:24:05
       Mapping speed, Million of reads per hour |	833.42

                          Number of input reads |	9723242
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	8024749
                        Uniquely mapped reads % |	82.53%
                          Average mapped length |	50.74
                       Number of splices: Total |	66725
            Number of splices: Annotated (sjdb) |	63972
                       Number of splices: GT/AG |	65980
                       Number of splices: GC/AG |	89
                       Number of splices: AT/AC |	17
               Number of splices: Non-canonical |	639
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.34
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1465619
             % of reads mapped to too many loci |	15.07%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.35%
                     % of reads unmapped: other |	0.04%
