                                 Started job on |	Jul 24 17:57:39
                             Started mapping on |	Jul 24 17:57:40
                                    Finished on |	Jul 24 17:58:17
       Mapping speed, Million of reads per hour |	1006.99

                          Number of input reads |	10349587
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	8945306
                        Uniquely mapped reads % |	86.43%
                          Average mapped length |	50.73
                       Number of splices: Total |	81415
            Number of splices: Annotated (sjdb) |	78043
                       Number of splices: GT/AG |	80839
                       Number of splices: GC/AG |	99
                       Number of splices: AT/AC |	6
               Number of splices: Non-canonical |	471
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.34
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1239313
             % of reads mapped to too many loci |	11.97%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	1.56%
                     % of reads unmapped: other |	0.04%
