                                 Started job on |	Jul 24 18:00:34
                             Started mapping on |	Jul 24 18:00:35
                                    Finished on |	Jul 24 18:01:11
       Mapping speed, Million of reads per hour |	813.30

                          Number of input reads |	8132983
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	6843483
                        Uniquely mapped reads % |	84.14%
                          Average mapped length |	50.72
                       Number of splices: Total |	75249
            Number of splices: Annotated (sjdb) |	72128
                       Number of splices: GT/AG |	74550
                       Number of splices: GC/AG |	112
                       Number of splices: AT/AC |	7
               Number of splices: Non-canonical |	580
                      Mismatch rate per base, % |	0.38%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.49
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.03
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1019437
             % of reads mapped to too many loci |	12.53%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	3.28%
                     % of reads unmapped: other |	0.04%
