                                 Started job on |	Jul 24 18:10:17
                             Started mapping on |	Jul 24 18:10:17
                                    Finished on |	Jul 24 18:11:05
       Mapping speed, Million of reads per hour |	910.68

                          Number of input reads |	12142408
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	9337377
                        Uniquely mapped reads % |	76.90%
                          Average mapped length |	50.74
                       Number of splices: Total |	93412
            Number of splices: Annotated (sjdb) |	88991
                       Number of splices: GT/AG |	92329
                       Number of splices: GC/AG |	148
                       Number of splices: AT/AC |	10
               Number of splices: Non-canonical |	925
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.34
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.06
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	2525614
             % of reads mapped to too many loci |	20.80%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.26%
                     % of reads unmapped: other |	0.04%
