                                 Started job on |	Jul 24 18:09:05
                             Started mapping on |	Jul 24 18:09:06
                                    Finished on |	Jul 24 18:09:39
       Mapping speed, Million of reads per hour |	1017.71

                          Number of input reads |	9328997
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	8193084
                        Uniquely mapped reads % |	87.82%
                          Average mapped length |	50.73
                       Number of splices: Total |	86226
            Number of splices: Annotated (sjdb) |	82740
                       Number of splices: GT/AG |	85750
                       Number of splices: GC/AG |	110
                       Number of splices: AT/AC |	2
               Number of splices: Non-canonical |	364
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.37
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	956444
             % of reads mapped to too many loci |	10.25%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	1.89%
                     % of reads unmapped: other |	0.04%
