                                 Started job on |	Jul 24 18:05:09
                             Started mapping on |	Jul 24 18:05:10
                                    Finished on |	Jul 24 18:05:44
       Mapping speed, Million of reads per hour |	1053.71

                          Number of input reads |	9951691
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	7924095
                        Uniquely mapped reads % |	79.63%
                          Average mapped length |	50.72
                       Number of splices: Total |	63841
            Number of splices: Annotated (sjdb) |	59279
                       Number of splices: GT/AG |	62370
                       Number of splices: GC/AG |	154
                       Number of splices: AT/AC |	21
               Number of splices: Non-canonical |	1296
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.37
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1854786
             % of reads mapped to too many loci |	18.64%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	1.70%
                     % of reads unmapped: other |	0.04%
