                                 Started job on |	Jul 24 18:24:05
                             Started mapping on |	Jul 24 18:24:06
                                    Finished on |	Jul 24 18:24:55
       Mapping speed, Million of reads per hour |	985.27

                          Number of input reads |	13410563
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	11657862
                        Uniquely mapped reads % |	86.93%
                          Average mapped length |	50.72
                       Number of splices: Total |	104650
            Number of splices: Annotated (sjdb) |	99544
                       Number of splices: GT/AG |	103717
                       Number of splices: GC/AG |	161
                       Number of splices: AT/AC |	6
               Number of splices: Non-canonical |	766
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.37
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1493293
             % of reads mapped to too many loci |	11.14%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	1.90%
                     % of reads unmapped: other |	0.03%
