                                 Started job on |	Jul 24 18:19:47
                             Started mapping on |	Jul 24 18:19:48
                                    Finished on |	Jul 24 18:20:21
       Mapping speed, Million of reads per hour |	928.88

                          Number of input reads |	8514747
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	7410920
                        Uniquely mapped reads % |	87.04%
                          Average mapped length |	50.75
                       Number of splices: Total |	93760
            Number of splices: Annotated (sjdb) |	90579
                       Number of splices: GT/AG |	93440
                       Number of splices: GC/AG |	85
                       Number of splices: AT/AC |	3
               Number of splices: Non-canonical |	232
                      Mismatch rate per base, % |	0.35%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.31
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.06
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	941273
             % of reads mapped to too many loci |	11.05%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	1.88%
                     % of reads unmapped: other |	0.03%
