                                 Started job on |	Jul 24 18:03:24
                             Started mapping on |	Jul 24 18:03:24
                                    Finished on |	Jul 24 18:04:01
       Mapping speed, Million of reads per hour |	872.17

                          Number of input reads |	8963992
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	7731039
                        Uniquely mapped reads % |	86.25%
                          Average mapped length |	50.74
                       Number of splices: Total |	90264
            Number of splices: Annotated (sjdb) |	86822
                       Number of splices: GT/AG |	89802
                       Number of splices: GC/AG |	120
                       Number of splices: AT/AC |	3
               Number of splices: Non-canonical |	339
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.33
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.06
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	990002
             % of reads mapped to too many loci |	11.04%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.67%
                     % of reads unmapped: other |	0.04%
