                                 Started job on |	Jul 24 18:11:06
                             Started mapping on |	Jul 24 18:11:07
                                    Finished on |	Jul 24 18:11:46
       Mapping speed, Million of reads per hour |	1054.33

                          Number of input reads |	11421922
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	9854782
                        Uniquely mapped reads % |	86.28%
                          Average mapped length |	50.72
                       Number of splices: Total |	86168
            Number of splices: Annotated (sjdb) |	81292
                       Number of splices: GT/AG |	85115
                       Number of splices: GC/AG |	166
                       Number of splices: AT/AC |	11
               Number of splices: Non-canonical |	876
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.37
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1367971
             % of reads mapped to too many loci |	11.98%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	1.70%
                     % of reads unmapped: other |	0.04%
